status,name,address,website,phone,email,google_rating,google_reviews,yelp_rating,yelp_reviews,fb_rating,fb_reviews,fb_likes,fb_checkins,fb_followers,is_title,is_description,is_adwords,is_facebook_ads,is_twitter_ads,is_linkedin_ads,is_bing_ads,is_robot,is_ssl,is_wordpress,fb_url,twitter_url,linkedin_url,youtube_url,instagram_url,category,search_type,crawler_status,women_owned,black_owned,business_id
,Ford Landscaping and Snow Removal,"Sterling Heights, MI 48310",https://ford-landscaping-snow-removal.square.site,2484184214,,5,5,5,1,,,,,,1,0,0,0,0,0,0,0,1,0,,,,,,Landscaping,yelp,1,0,0,95546827
,Tree Service & Removal,"Farmington Hills, MI 48336",https://farmingtonhillsstumpremoval.com,2489566818,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95547359
,Sunnyside Lawn & Snow,"Detroit, MI 48202",https://detroitlandscapingcompany.com,3133628528,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Landscaping,Tree Services,Fences & Gates",yelp,1,0,0,95546887
,Clean Cut Tree Experts,"30660 W 8 Mile Rd, Farmington Hills, MI 48336",http://cleancuttreeexperts.com,7342903370,[email],4.8,189,,,,,944,82,1300,1,1,1,0,0,0,0,1,1,1,https://www.facebook.com/p/Clean-Cut-Tree-Experts-100065014383615/,,,,,Tree service,google,1,0,0,8555258
,Back To Nature Lawn Care,"10633 Moon Rd, Milan, MI 48160",https://backtonaturellc.com,7349735800,[email],4.7,516,2.8,12,,,601,35,595,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/backtonaturellc/,,,,,"Pest Control,Lawn Services,Tree Services",yelp,1,0,0,95547558
New,A&s professional tree services llc,"9363 Hubbell Ave, Detroit, MI 48228",https://asprofessionaltreeservices.com/,3137279281,[email],,,,,,,,,,1,1,1,0,0,0,0,0,1,0,https://www.facebook.com/share.php?u=https%3A//asprofessionaltreeservices.com&title=A%26S%20Professional%20Tree%20Services%2C%20%20LLC,,,,,,google-places,1,0,0,561321435
,Ascension Tree Care,"Milford, MI 48381",https://ascensiontreecare.com,2488430110,[email],5,17,5,3,,,,,,1,1,0,0,0,0,0,1,1,1,,,,,https://www.instagram.com/ascensiontreecare/,Tree Services,yelp,1,0,0,95544891
,Arborist Prime,"4404 Clintonville Rd, Waterford, MI 48329",https://arboristprimetreeservice.com/,2484595422,[email],5,83,5,7,,,,,,1,1,0,0,0,0,0,1,1,1,,,,,,Tree Services,yelp,1,0,0,95546511
,Raymonds Lawn Care and Maintenance,"Wyandotte, MI 48192",https://antoniamm28.wixsite.com/raymondslawncareandm,7342713689,[email],5,5,5,2,,,219,,307,1,1,0,0,0,0,0,1,1,0,https://www.facebook.com/RaymondLCM,https://twitter.com/Wix,https://www.linkedin.com/company/wix-com,,,Lawn Services,yelp,1,0,0,95547204
,Andrew Tree Service,"Garden City, MI 48135",https://andrewtreeservice.com,7344594655,,5,15,5,1,5,17,207,,266,1,1,0,0,0,0,0,0,1,0,https://facebook.com/AndrewTreeLLC/,,,,,Tree Services,yelp,1,0,0,95544848
,Amezola Tree Service,"6663 Mercier St, Detroit, MI 48210",https://amezolatreeservice.com/,5862984026,[email],4.3,113,,,,,611,,647,1,0,0,0,0,0,0,1,1,1,https://www.facebook.com/Amezola-Tree-Service-272039966786332,,,,,"Tree service in Detroit, Michigan",google-places,1,0,0,8553928
,Affordable Tree Service,"16432 Bell Creek Ln, Livonia, MI 48154",https://affordabletreellc.com,3134225375,[email],4,8,5,1,,,,,,1,0,0,0,0,0,0,0,0,0,,,,,,"Tree Services,Firewood",yelp,1,0,0,95547946
,Adrian's Tree Service,"1997 E West Maple Rd, Walled Lake, MI 48390",http://adrianstreeservicemi.com,3132469563,[email],4.9,265,,,,,58,,60,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/AdrianTreeService/,,,,,Tree service,google,1,0,0,8555475
,ABK Tree Services,"576 E Brockton Ave, Madison Heights, MI 48071",http://abktreeservice.com,2489827362,[email],4.9,336,,,,,,,,1,1,0,0,0,0,0,0,1,0,,,,,,Tree service,google,1,0,0,8554801
,Classic Turf,"22510 Hoover Rd, Warren, MI 48089",http://www.westsideforestry.com,5867577700,[email],,,,,,,107,93,111,1,0,1,0,0,0,0,1,1,1,https://facebook.com/Westside-Forestry-Service-128359237242709,,,,,"Tree Service,Landscaping & Lawn Services,Lawn Maintenance",yellowpages,1,0,0,107946526
,True Cut,Farmington Hills,http://www.truecuttree.com/,2487985909,[email],4.6,150,,,4.9,40,630,5,673,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/TrueCutTree/,,,,,Tree Services,yelp,1,0,0,95547113
,Trees Only MI,"Garden City, MI 48135",http://www.treesonlymi.com,7349998319,[email],5,4,4,1,5,7,189,,224,1,1,0,0,0,0,0,1,1,0,https://www.facebook.com/Trees0nlyMi,,,,,Tree Services,yelp,1,0,0,95545438
,D & C Outdoors,"Waterford Township, MI 48328",http://www.treeservicewaterfordmi.com/,2485686381,,,,2.4,8,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Services,Landscaping",yelp,1,0,0,95547360
,Macomb Tree Service,"Macomb, MI 48042",http://www.treeservicemacomb.com/,5865542955,,,,,,,,,,,1,1,0,0,0,0,0,1,1,0,,,,,,Tree Services,yelp,1,0,0,95547940
,Tree Service HQ,"3269 Gladstone St, Detroit, MI 48206",http://www.treeservicehq.com/tree-service-detroit-mi.php,3134860381,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95546684
,Trees & Company,"28 N Saginaw St Ste 501 Pontiac, MI 48342",http://www.treesandcompany.com,2483221277,[email],5,24,5,3,,,,,,1,1,0,0,0,0,0,0,1,0,,,,,,Tree Services,yelp,1,0,0,95546932
,The Tree Plus,"Windsor, ON N8X 2V1, Canada",http://www.treeplus.ca,2263501735,[email],,,,,,,,,,1,1,0,0,0,0,0,1,1,0,,,,https://www.youtube.com/@treeplusmedia,,,yelp,1,0,0,95544892
,Tree First,"26330 Delton St, Madison Heights, MI 48071",http://www.treefirst.org,2489801637,[email],,,,,,,,,,1,1,0,0,0,0,0,1,1,0,,,,,http://www.instagram.com/tree.first,"Tree Service,Arborists",yellowpages,1,0,0,536795047
,Tocco Mannino Landscaping Inc,"27739 Groesbeck Hwy, Roseville, MI 48066",http://www.toccomannino.com,3138841101,[email],2.8,30,,,,,1168,74,1200,1,1,0,0,0,0,0,1,1,0,,,,,https://instagram.com/toccomannino,"Tree Service,Landscape Designers & Consultants,Landscaping & Lawn Services",yellowpages,1,0,0,119190231
,Titan Tree Care,"Windsor, ON N9H 1E6",http://www.titantreecare.ca,5198191056,[email],5,13,5,1,5,15,,,239,1,1,0,0,0,0,0,1,1,0,https://www.facebook.com/143346658968,,,,https://www.instagram.com/titantreecare,Tree Services,yelp,1,0,0,95547027
,Tip Top Timber Co.,"21800 Pratt Rd Armada, MI 48005",http://www.tiptoptimber.com,5866514552,[email],,,4.8,4,,,,,,1,1,0,0,0,0,0,0,1,0,,,,,,Tree Services,yelp,1,0,0,95546768
,The Tree Surgeon,"271 N Wilson Blvd Mount Clemens, MI 48043",http://www.thetreesurgeonmi.com,5863520775,[email],4.1,40,3.5,13,,,632,16,676,1,1,1,0,0,0,0,1,1,1,https://www.facebook.com/Thetreesurgeon,,,,,Tree Services,yelp,1,0,0,95546380
,Arbor Man LLC,"30846 Bobrich St, Livonia, MI 48152",http://thearborman.com,7347516746,[email],4.9,125,,,,,,,,1,1,0,0,0,0,0,1,1,1,facebook.net/en_US/sdk.js#xfbml=1&appId=488390501239538&version=v2.0,,,,,Tree service,google,1,0,0,8555239
,Tatrabuilt,"Richmond, MI 48062",http://www.tatrabuilt.com,5865653237,[email],5,9,,,,,54,,145,1,1,0,1,0,0,0,1,1,1,https://www.facebook.com/tatrabuilt.landscaping/,https://twitter.com/tatrabuiltllc,https://www.linkedin.com/company/tatrabuilt-llc/,,https://www.instagram.com/tatrabuiltllc/,"Landscaping,Tree Services,Landscape Architects or Designers",yelp,1,0,0,95546597
,Synergy Lawnscape,"33382 Groesbeck Hwy Fraser, MI 48026",http://www.synergylawnscape.com,5869002260,[email],4.5,29,1,1,,,,,,1,1,0,0,0,0,0,0,1,0,http://www.facebook.com/2008/fbml,,,https://youtube.com/@synergylawnscape?feature=shared,"http://<blockquote class=""instagram-media"" data-instgrm-permalink=""https://www.instagram.com/synergylawnscape/?utm_source=ig_embed&utm_campaign=loading"" data-instgrm-version=""14"" style="" background:#FFF; border:0; border-radius:3px; box-shadow:0 0 1px 0 r","Lawn Services,Snow Removal,Landscape Architects or Designers",yelp,1,0,0,95547108
,Affordable Stump Grinding,"6900 Crosby Lake Ct, White Lake, MI 48383",http://www.stumpgrindingaffordable.com,2484250155,[email],5,52,5,6,,,,,,1,1,0,0,0,0,0,1,1,0,,,,,,"Tree Services,Landscaping",yelp,1,0,0,95546937
,Sterling Heights Tree Removal & Trimming,"13335 15 Mile Rd Ste 188 Sterling Heights, MI 48312",http://www.sterlingheightstree.com,5862001399,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95546508
,Special Tree,"15098 Mccann St, Southgate, MI 48195",http://www.specialtree.com,7342857064,[email],,,,,,,,,,1,1,0,0,0,0,0,1,1,0,,,https://www.linkedin.com/company/special-tree-rehabilitation-system,https://www.youtube.com/watch?v=BdkISF79njA,https://www.instagram.com/specialtreerehab,"Tree Service,Home Centers,Stump Removal & Grinding",yellowpages,1,0,0,291872447
,Signature Services,"9455 W Fort St Detroit, MI 48209",http://www.signatureoutdoorservice.com,3135518910,[email],4.6,11,,,,,642,112,738,1,1,0,0,0,0,0,0,1,0,https://facebook.com/signatureservice1998,,,,,"Snow Removal,Landscaping,Masonry/Concrete",yelp,1,0,0,95546689
,S & B Seasonal Services,"30451 Little Mack Ave, Roseville, MI 48066",http://www.sbseasonalservices.com,5863811979,,4.8,17,5,5,,,129,,141,0,0,0,0,0,0,0,0,1,0,,,,,,"Snow Removal,Landscaping,Tree Services",yelp,1,0,0,95546294
,Royal Oak Tree Service,"430 N Kenwood Ave, Royal Oak, MI 48067",http://www.royaloaktreeservice.org/,2486949990,,,,5,1,,,,,,0,0,0,0,0,0,0,1,1,0,,,,,,,yelp,1,0,0,95544078
,Ron-Kare Landscape Co,"17080 Masonic Ste 218, Fraser, MI 48026",http://www.ron-kare.com,5862968060,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscaping & Lawn Services,Weed Control Service",yellowpages,1,0,0,119186422
,Ricks Tree Service,"Novi, MI 48377",http://www.rickstreeservice.com,2482270612,[email],,,5,1,,,,,,1,0,0,0,0,0,0,1,0,0,,,,,,Tree Services,yelp,1,0,0,95546459
,Reliable Stump Removal,Serving theDetroit Area,http://www.reliabletreeremoval.com/?matchtype=XNPLL&amp;network=yp&amp;keyword=stump+removal+grinding&amp;source=193-17-11,8443459299,,,,,,,,,,,0,1,1,0,0,0,0,1,1,0,,,,,,Stump Removal &amp; Grinding,yellowpages,1,0,0,95543722
,Oakland Tree Service,"Rochester Hills, MI 48307",http://www.oaklandtreeservice.com,2488522550,,4.7,37,5,3,,,,,,1,0,0,0,0,0,0,1,0,0,,,,,,Tree Services,yelp,1,0,0,95546377
,Oakland Tree Removal & Trimming,"29193 Northwestern Hwy Ste 761 Southfield, MI 48034",http://www.oaklandtreeremovals.com/,2482913711,,,,5,1,,,,,,1,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95546592
,Mr. Tree Service,"280 N Old Woodward Ave Ste 100 Birmingham, MI 48009",http://www.mrtreemi.com,2489198671,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95547658
,Model Landscapes,"Canton, MI 48187",http://www.modellawncare.com,7345600545,[email],,,5,4,,,,,,1,1,0,0,0,0,0,1,1,0,https://www.facebook.com/ModelLandscapes/,,,,,"Lawn Services,Snow Removal",yelp,1,0,0,95546379
,Premier services,"Livonia, MI 48152",http://www.mipremierservices.com,3135156075,,,,,,,,,,,1,1,0,0,0,0,0,0,1,0,,,,,http://instagram.com/drpremierservices,"Landscaping,Excavation Services",yelp,1,0,0,95547210
,Mike Whelan’s Tree Service,"Plymouth, MI 48170",http://www.mikestreeandstumpservices.com,7344593707,[email],,,3,2,,,,,420,1,1,0,0,0,0,0,1,0,1,https://www.facebook.com/mikestreeandstumpservices,https://twitter.com/MikesTreeServ,,http://www.youtube.com/watch?v=-my1cKfDbY0,,"Tree Services,Firewood",yelp,1,0,0,95546685
,Metro Detroit Tree Service,"12113 Woodbine Ave, Redford Charter Twp, MI 48239",http://metrodetroittreeservice.com,3135839897,[email],4.3,18,,,,,,,,1,1,0,0,0,0,0,0,0,0,,,,,,,google,1,0,0,8554249
,McGraw Tree Service,"2799 Front Road, Windsor, ON N9J 2N5",http://www.mcgrawtreeservice.com,2263440088,,4.9,200,3.7,3,,,,,,1,0,0,0,0,0,0,0,1,0,https://www.facebook.com/Mcgrawtree/?ref=aymt_homepage_panel,,,,,Tree Services,yelp,1,0,0,95546682
,Madison Tree & Snow,"Redford Charter Township, MI 48240",http://www.madison-tree.com,3137201196,,3.7,3,5,2,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Snow Removal,Tree Services",yelp,1,0,0,95547364
,Lucia Landscaping,"27230 Gloede Dr, Warren, MI 48088",http://www.lucialandscaping.com,5864458900,[email],,,,,,,1045,68,1100,1,1,0,1,0,0,0,1,1,0,https://www.facebook.com/lucialandscaping/,,https://www.linkedin.com/company/lucia-landscaping-inc-,https://www.youtube.com/channel/UC6USu6eEIXSE-ByVMowAaNA,https://www.instagram.com/lucialandscaping/,"Tree Service,Landscape Contractors,Landscape Designers & Consultants",yellowpages,1,0,0,107946682
,Live Oak Tree,"27653 Bohn St, Roseville, MI 48066",http://www.liveoaktreecompany.com,5864191783,,4.9,11,3.7,6,,,,,,0,0,0,0,0,0,0,0,1,0,,,,,,Tree Services,yelp,1,0,0,95547356
,Little Tree Capital,"8424 E 12 Mile Rd, Warren, MI 48093",http://www.littletreecapital.com,5865588250,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,Tree Service,yellowpages,1,0,0,95543770
,Landgraff Tree Service,"5975 North Service Road E, Windsor, ON N8T 3P2",http://www.landgrafftreeservice.com,5199454385,[email],4,8,3,2,,,,,,0,1,0,0,0,0,0,1,0,0,,,,,,Tree Services,yelp,1,0,0,95546833
,Lakes Forestry Tree Service,"1945 Twin Sun Cir, Walled Lake, MI 48390",http://www.LakesForestry.com/,2489090141,[email],5,29,4.5,25,,,,,,1,1,0,0,0,0,0,1,0,0,https://www.facebook.com/LakesForestryTreeService/,,,,,Tree Services,yelp,1,0,0,95546518
,Ladina Lumber,"Redford Charter Township, MI 48239",http://www.ladinalumber.com,7347877719,[email],,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Services,Firewood",yelp,1,0,0,95547457
,K N K Tree Service,"Orion Township, MI 48359",http://www.knktree.com,2488354731,[email],,,5,1,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95544104
,K & S Tree Service,"1430 Rochester Rd, Leonard, MI 48367",http://www.kandstreeservice.com,2482369299,[email],3.9,55,3.1,7,3.9,19,,,156,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/kstreeservicemi/,,https://www.linkedin.com/kevinboyt,,,Tree Services,yelp,1,0,0,95547203
,Junk Removal Masters,"Columbus, MI 48063",http://www.junkremovalmasters.com,8103101391,[email],5,4,5,2,,,,,,1,1,0,0,0,0,0,0,1,0,,,,,,"Junk Removal & Hauling,Tree Services",yelp,1,0,0,95547562
,JCS Tree Services,"1330 Souter Blvd, Troy, MI 48334",http://www.jcstreeservicesmi.com,2489659844,[email],,,5,5,,,386,,461,1,0,0,0,0,0,0,1,1,1,https://www.facebook.com/jcstreeservicesmi,,,https://www.youtube.com/embed/LTd5gudeCpo?feature=oembed?playlist=LTd5gudeCpo&mute=0&autoplay=0&loop=no&controls=0&start=0&end=,https://www.instagram.com/jcstreeservices/,Tree Services,yelp,1,0,0,95546465
,Jay’s Lawn Care and Custom Curbs,"Detroit metro, MI 48204",http://www.jayslawncareandcustomcurbs.com,3139292061,,3,2,4.3,4,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Lawn Services,Junk Removal & Hauling",yelp,1,0,0,95547465
,Iacono Contracting,"3540 AVONDALE AVE, WINDSOR, ON N9E 1X9",http://www.iaconocontracting.com,2262460986,[email],3.7,6,,,,,,,,1,0,0,0,0,0,0,1,1,1,,,,,,"General Contractors,Masonry/Concrete,Tree Services",yelp,1,0,0,95547299
,Huff's Tree Service,Serving theDetroit Area,http://www.huffstreeservice.com,2487396011,[email],5,9,,,,,604,,735,1,1,1,1,0,0,0,1,1,1,https://www.facebook.com/HuffsTreeLLC,,,,https://instagram.com/huffstreeservice?igshid=YmMyMTA2M2Y=,Tree Service,yellowpages,1,0,0,561320810
,Horton’s Tree Service,"30709 John Hauk St, Garden City, MI 48135",http://www.hortonstreeservice.com,7344221634,[email],,,2.3,23,,,34,,,1,1,0,0,0,0,0,0,1,0,https://www.facebook.com/pages/category/Tree-Cutting-Service/Hortons-Tree-Service-200965950498655/,,,,,"Tree Services,Crane Services",yelp,1,0,0,95546765
,Hill Top Tree Service,"34235 Cherry Hill Rd, Westland, MI 48186",http://www.hilltoptreeservice.com/,7347293652,,2.9,36,3.7,12,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95546462
,Handy Feller Tree Service,"15618 Oconnor Ave, Allen Park, MI 48101",http://www.handyfeller.com,3133888440,[email],4.8,29,4.3,7,,,,,,0,0,0,0,0,0,0,0,1,0,,,,,,Tree Services,yelp,1,0,0,95544478
,Greentrees,"2614 Leach Rd, Rochester Hills, MI 48309",http://www.greentrees.biz,2488521105,[email],4.2,12,2.8,4,,,,,,1,1,0,0,0,0,0,1,1,0,,,,,,"Tree Services,Landscaping",yelp,1,0,0,95547944
,Greenstreet Tree Care,"8296 Dexter-Chelsea Rd, Dexter, MI 48130",http://www.greenstreettree.com,7349969020,[email],4.3,24,4.4,12,,,,,,1,0,0,0,0,0,0,1,1,1,https://www.facebook.com/lotusgardenscapes/,,,,https://www.instagram.com/lotus_gardenscapes/,Tree Services,yelp,1,0,0,95546289
,Green Leaf Landscaping,"3164 Bellevue Rd Toledo, OH 43606",http://www.greenleaf419.com,4199027720,[email],3.7,3,5,1,,,,,,0,0,0,0,0,0,0,1,1,0,,,,,,"Lawn Services,Fences & Gates,Handyman",yelp,1,0,0,95546830
,Good Guys Lawn & Landscape,"Ann Arbor, MI 48106",http://www.getgoodguys.com,7344704070,[email],4.5,121,4.1,14,,,,,,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/getgoodguys,,,,,"Snow Removal,Lawn Services",yelp,1,0,0,95546371
,Freier Forestry,"7836 Webster Church Rd, Whitmore Lake, MI 48189",http://www.freierforestry.com,7348081223,[email],4.7,20,5,1,,,2157,,2100,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/freierforestry/,,https://www.linkedin.com/company/freier-forestry,https://www.youtube.com/channel/UCqBwrrWj-59U6NyfIBUKTyA,,Tree Services,yelp,1,0,0,95546369
,Freel Deal Tree Services,"Southgate, MI 48195",http://www.freeldealtrees.com,3137900980,[email],5,2,5,4,,,74,,,1,1,0,0,0,0,0,1,1,0,https://www.facebook.com/100836833038366,,,,,Tree Services,yelp,1,0,0,95544099
New,Ed's Service,"21003 Harper Ave, Saint Clair Shores, MI 48080",http://www.edrinke.com,5867789412,[email],,,,,,,263,103,394,1,1,1,1,0,0,0,1,1,0,https://www.facebook.com/EdRinkeChevroletBuickGMC/,,,,,Tree Service,yellowpages,1,0,0,561320898
,DJC Property Management,"Troy, MI 48083",http://www.djctree.com,2488170767,[email],,,5,3,5,14,,,313,1,1,0,0,0,0,0,0,0,0,https://www.facebook.com/DJC-Property-Management-Inc-1453328248040843/,,,,https://www.instagram.com/djc_propertymanagementinc/,Tree Services,yelp,1,0,0,95546934
,Detroit Landscaping Company,"43313 Woodward Ave Ste 1272 Bloomfield Hills, MI 48302",http://www.detroitlandscapingco.com,2483975553,[email],5,8,,,,,28,,72,1,1,0,0,0,0,0,0,1,0,https://facebook.com/detroitlandscapingco,,,,https://www.instagram.com/reel/C6RibX2r_GY/,"Landscaping,Tree Services",yelp,1,0,0,95547564
,Dearborn Tree Services,"Dearborn, MI 48124",http://www.dearborntreeservice.com/,3135637606,,4,86,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree service in Dearborn, Michigan",google-places,1,0,0,8554338
,Dearborn Tree Service,"36222 Glenwood Rd, Westland, MI 48186",http://www.dearborntreeservice.com,7347281346,,2.9,22,2.5,28,,,,,,0,0,0,0,0,0,0,1,0,1,https://www.facebook.com/james.bohen.50,,,,,Tree Services,yelp,1,0,0,95547295
,Dan’s Tree Service,"Windsor, ON N8Y 2Z9",http://www.danstreeservice.ca,5199901627,[email],4.9,8,1,1,,,57,,,1,1,0,0,0,0,0,1,1,1,https://facebook.com/Danstreeservicewindsor/,,,,,Tree Services,yelp,1,0,0,95545948
,Cut My Tree Down,"8630 N Middlebelt Rd, Westland, MI 48185",http://cutmytreedown.com,3135629051,[email],4.7,79,,,,,1869,13,1900,1,0,1,0,0,0,0,1,1,1,https://www.facebook.com/cutdownmytrees/,,,,https://www.instagram.com/cutmytreedown/,Tree service,google,1,0,0,95546748
,Cruz Tree Service,"Detroit, MI 48201",http://www.cruztreeservice.net,2482522071,,4.5,8,5,2,,,,,,1,1,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95546288
,Conservation Tree,"21522 Behrendt Ave, Warren, MI 48091",http://conservationtreeservice.com,5869094584,[email],,,,,,,,,,1,1,0,0,0,0,0,0,1,0,,,,,,Tree Service,yellowpages,1,0,0,411723074
New,Cassidy & Company Tree Service,"1008 Goddard Rd, Wyandotte, MI 48192",http://www.cassidytree.com/,7346431745,[email],5,23,,,,,3354,,3400,1,1,0,1,0,0,0,1,1,1,https://www.facebook.com/AxiomThemes-505060569826537/,https://twitter.com/ThemesAxiom,,,https://www.instagram.com/axiom_themes/,"Tree service in Wyandotte, Michigan",google-places,1,0,0,561321010
New,Camelot Tree & Shrub,"23894 Amber Ave, Warren, MI 48089",http://www.camelottree.com,5864865272,[email],4.2,63,,,,,272,7,312,1,1,0,0,0,0,0,1,1,1,https://www.facebook.com/camelottree/,https://twitter.com/camelottreeco,https://www.linkedin.com/company/camelot-tree-&-shrub-co-/,,https://www.instagram.com/camelottree/,"Tree Service,Arborists,Stump Removal & Grinding",yellowpages,1,0,0,561320959
,Bully’s Tree Service,"Southfield, MI 48075",http://www.bullystreeservice.com,3139261661,,,,5,3,,,,,,0,0,0,0,0,0,0,1,0,0,,,,,,Tree Services,yelp,1,0,0,95546514
,Brown Bear Tree Service,"Roseville, MI 48066",http://www.brownbeartreeservice.com,2486788123,[email],5,2,5,2,4.2,361,58494,,64000,1,0,0,0,0,0,0,0,0,0,https://www.facebook.com/Plesk,,,https://www.youtube.com/channel/UCeU-_6YHGQFcVSHLbEXLNlA/playlists,,Tree Services,yelp,1,0,0,95546588
,Bonk Tree Service,"Saint Clair Shores, MI 48080",http://www.BonkTreeService.com,5868505472,,4.6,110,4.5,2,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95546291
,Bloomfield Tree Service,"3630 W Maple Rd Ste 229 Bloomfield Hills, MI 48301",http://www.bloomfieldtree.com/,2484192011,,,,5,1,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,1,0,0,95547464
