status,name,address,website,phone,email,google_rating,google_reviews,yelp_rating,yelp_reviews,fb_rating,fb_reviews,fb_likes,fb_checkins,fb_followers,is_title,is_description,is_adwords,is_facebook_ads,is_twitter_ads,is_linkedin_ads,is_bing_ads,is_robot,is_ssl,is_wordpress,fb_url,twitter_url,linkedin_url,youtube_url,instagram_url,category,search_type,crawler_status,women_owned,black_owned,business_id
,Cueterads Landscaping,"15084 Mayfield St, Detroit, MI 48205",,3138440138,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,95543318
,Z’s Trees,"Ypsilanti, MI 48197",,3137788402,,4.9,83,4.7,25,,,,,,1,0,0,0,0,0,0,0,1,0,,,,,,Tree Services,yelp,,0,0,95544491
,HotShot Tree Service,"Saint Clair Shores, MI 48082",,5862417949,,5,45,5,5,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,,0,0,95546760
,DC Arborcare,"Belleville, MI 48111",,7343915400,[email],4.9,11,5,3,5,34,399,6,,0,0,0,0,0,0,0,0,0,0,https://www.facebook.com/DCArborCareLLC/,,,,,Tree Services,yelp,,0,0,95544495
,Treehopperz,"12440 E McNichols Rd, Detroit, MI 48205",,3135758000,,5,2,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,95548850
New,BLACK &WHITE TREE SPECIALESTS,"Inkster, MI 48141",,7347656676,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320807
New,Wonoski & Sons Tree Service,"29510 Palomino Dr, Warren, MI 48093",,5865742354,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320921
New,Booker's Moving & Hauling,"19167 Sunset St, Detroit, MI 48234",,3136261939,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Moving Services-Labor & Materials,Snow Removal Service",yellowpages,,0,0,561320780
New,Alan Mango Lawn & Snow,"21060 Westland Dr, Southfield, MI 48075",,2483580184,,4.3,8,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Snow Removal Service,Landscaping & Lawn Services",yellowpages,,0,0,561320957
New,BLACK & WHITE TREE SERVICE,"West Wayne Co., Taylor, 48180",,7347406331,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320916
New,Eager Beaver Firewood & Stump,"29670 Groesbeck Hwy, Roseville, MI 48066",,5867742622,,3.8,8,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Firewood",yellowpages,,0,0,561320935
,Torres Tree Services,,,7347273399,,5,12,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,https://www.linkedin.com/company/gyi,,,Tree service,google,,0,0,536809413
New,BLACK&WHITE TREE SEV 24-7,"Western Wayne Co, Inkster, MI 48141",,7349420174,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320804
,CSL Tree Services,"21640 W 10 Mile Rd, Southfield, MI 48075",,3136862894,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscaping & Lawn Services,Snow Removal Service",yellowpages,,0,0,119195969
,Huron Forestry,"Belleville, MI 48111",,7343080398,[email],5,42,5,3,,,,,,1,1,0,0,0,0,0,1,1,0,http://www.google.com/url?q=http%3A%2F%2Fwww.facebook.com%2FHuronforestryHFTS&sa=D&sntz=1&usg=AOvVaw37W6csjlhA3eYyYePszKur,,,,,Tree Services,yelp,,0,0,95546884
,Daskal Landscaping,"170 E Main St Northville, MI 48167",,2487190001,,,,5,1,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Landscaping,yelp,,0,0,95547939
,Art’s Residental Tree Service,"8007 Burton Dr, Canton, MI 48187",,7344552266,,4.7,36,4.7,13,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Landscaping,Tree Services",yelp,,0,0,95545428
,Bill's Tree Service,Serving theDetroit Area,,3137593813,[email],5,16,,,,,534246,,714000,1,1,1,1,0,0,0,0,1,0,https://www.facebook.com/detroitfreepress,https://twitter.com/freep,https://www.linkedin.com/company/detroit-free-press,,https://www.instagram.com/johncarlislefreep,Tree Service,yellowpages,,0,0,95543599
,Complete Tree Service,"Taylor, MI 48180",,7343653197,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,536795152
New,First Call Tree Experts LLC,,,7347202220,,4.7,14,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,561321577
,Treerangers911,Serving theDetroit Area,,3134869312,,3.3,3,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,95543609
,Banks Tree Service,"933 Antoine, Wyandotte, MI 48192",,7347964682,,4.7,23,4.7,7,,,,,,1,0,0,0,0,0,0,1,1,0,,,,,,Tree Services,yelp,,0,0,95544501
,Brooks Tree Service,"2829 Oakwood Blvd, Melvindale, MI 48122",,8706133909,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335990691
,Sam Outdoor Service,"Saline, MI 48176",,7346364822,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Services,Landscaping,Irrigation",yelp,,0,0,95545935
,Kenneth Mayes,"6377 30th St, Detroit, MI 48210",,3138943582,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,411723018
,Sterling Stump Services,"Hartland Township, MI 48353",,5172929109,,4.3,52,3,4,,,,,,1,0,0,0,0,0,0,1,1,0,,,,,,Tree Services,yelp,,0,0,95547212
,Service in Russellas Tree,"11845 Polk St, Taylor, MI 48180",,7343742122,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,95543768
,Jenny's Tree Service,"14712 Bade Dr, Warren, MI 48088",,5869441856,,4.2,75,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscape Contractors,General Contractors",yellowpages,,0,0,119187132
,Detroit Metro Tree Service,"1595 Silman St, Ferndale, MI 48220",,2485206994,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335991345
,Blessed Hands Tree Service,Serving theDetroit Area,,5862310238,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320828
,Metro Bulk & Refuse,Serving theDetroit Area,,3135702502,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Sprinklers-Garden & Lawn, Installation & Service,Trash Hauling",yellowpages,,0,0,542392138
,Andinos Tree Care,"Redford Charter Township, MI 48239",,2485201237,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,95543565
,586 Tree Service,"11331 Timken Ave, Warren, MI 48089",,5862226038,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Firewood,Landscaping & Lawn Services",yellowpages,,0,0,107946354
,Universal Tree Service,"20556 Denby, Redford, MI 48240",,3138483655,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,95543562
,King Of Trees,Serving theDetroit Area,,3134565175,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320815
,PJAYS TREE SERVICES,,,3133463834,,4.7,28,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,1,411741858
,Jerry's Tree Service,"4005 Madison St, Dearborn Heights, MI 48125",,7348192217,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,411705594
,Jef R. Maintenance and Tree Services,,,3134785528,,4.7,15,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,411707019
,Champs Tree Service,"Detroit Beach, MI 48237",,3132139784,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335990392
,James Tree Service,"9460 Lakepointe St, Detroit, MI 48224",,3136810716,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,411723035
,Floyd's Landscaping & Snow Removal,"21930 Wyoming St, Oak Park, MI 48237",,3139954987,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscape Contractors,Snow Removal Service",yellowpages,,0,0,409863147
,The Sydney Project,"Flushing, MI 48433",,8108307987,,5,7,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,,0,0,95546293
,Arelica Tree Services,"1114 Donald Ave, Royal Oak, MI 48073",,2484575244,,,,5,1,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Services,Landscaping",yelp,,0,0,95546461
,Old Mcdonald Tree Services,"15485 Ilene St, Detroit, MI 48238",,3135225606,,3,8,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree service in Detroit, Michigan",google-places,,0,0,336225825
,New Era Tree Service LLC,,,3134654185,,4.8,6,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,561321718
,Trees Are Trembling Tree Service,Serving theDetroit Area,,3137171230,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320847
,Forest Tree Service,Serving theDetroit Area,,3138267302,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,95543645
,George's Tree Expert Company,"9960 Columbia, Redford, MI 48239",,2486335900,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Stump Removal & Grinding",yellowpages,,0,0,411705576
,Wood's Tree Service,"Detroit, MI 48205",,3135057862,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320775
,US TREE REMOVAL,"14349 W Warren Ave, Dearborn, MI 48126",,3139364140,,4.9,33,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree service in Dearborn, Michigan",google-places,,0,0,335993858
,Woody’s landscaping and tree service,"Detroit, MI 48234",,2489912889,,,,1,2,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Landscaping,Tree Services",yelp,,0,0,95546886
,S Lucia,"1170 Hawthorne Rd, Grosse Pointe Woods, MI 48236",,3138819241,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscape Designers & Consultants,Landscaping & Lawn Services",yellowpages,,0,0,381351172
,P & L Tree Service,"1825 Buckingham Ave, Lincoln Park, MI 48146",,7346240258,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscaping & Lawn Services,Snow Removal Service",yellowpages,,0,0,408988643
,Al's Professional Tree Service,"Detroit, MI 48213",,3134141965,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Stump Removal & Grinding",yellowpages,,0,0,335988860
,All American Tree Specialist,"Sterling Heights, MI 48314",,5868791141,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,,0,0,95547363
,P&D Construction,"Detroit, MI 48201",,2486885594,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Masonry/Concrete,Tree Services,General Contractors",yelp,,0,0,92959662
,Out on A Limb Tree Care,"29509 Greater Mack Ave, Saint Clair Shores, MI 48081",,5863620080,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335990723
,AMS Tree Service,"13340 Merriman Rd Ste 1 Livonia, MI 48150",,7346120013,,5,10,,,,,,,,1,1,0,0,0,0,0,1,1,0,,,,,,Tree Services,yelp,,0,0,95547294
,Trumph's Tree Service,"19254 Telegraph Rd, Detroit, MI 48219",,3132053320,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335989852
,Downriver Green Tree,"63 W Josephine St, Ecorse, MI 48229",,3135305354,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335990979
,Tree Service Dittman,"3200 E 10 Mile Rd, Warren, MI 48091",,5868065570,,,,,,,,,,,1,1,1,0,0,0,0,1,1,0,,,,,,"Tree Service,Landscaping & Lawn Services,Lawn Maintenance",yellowpages,,0,0,159959321
,One Stop Tree Service,"Detroit, MI 48213",,3139261668,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320777
,First Call,"Warren, MI 48091",,3133521719,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,,0,0,95547208
,Mejia's tree service,,,3138022106,,5,5,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,536808921
,Acorn Tree Company,"Madison Heights 48071, Madison Heights, MI 48071",,2488722249,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335990393
,Brighton Tree Removal,"6232 Island Lake Dr, Brighton, MI 48116",,2487074858,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,,0,0,95546590
,Cherry wood tree service,"904 E Coy Ave, Hazel Park, MI 48030",,2482597395,,4.7,24,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree service in Hazel Park, Michigan",google-places,,0,0,411723609
,Siemienski Property Management,"Roseville, MI 48066",,5862229997,[email],4.6,240,5,1,,,,,,0,1,0,0,0,0,0,1,1,0,https://www.facebook.com/nelsonpropertymanagement1/,,https://www.linkedin.com/in/dannelsonbroker/,,,"Property Management,Tree Services",yelp,,0,0,95546763
,American Eagle Tree Service,"Detroit, MI 48203",,2487070037,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335989793
,Trees by Omar,Serving theDetroit Area,,3132289799,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,95543638
,Moireservicesllc,"Detroit, MI 48228",,5862575529,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Landscaping,Demolition Services,Junk Removal & Hauling",yelp,,0,0,95547459
,ANUR Lawn care And Tree service Detroit,"11386 Patton St, Detroit, MI 48228",,3134836322,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,google-places,,0,0,313358751
New,Island Edge Tree Service,"16480 Weddel St, Taylor, MI 48180",,7347722874,,4.9,141,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree service in Taylor, Michigan",google-places,,0,0,561320614
,Ideal Tree,"19245 Waldron St, Roseville, MI 48066",,5867785879,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Stump Removal & Grinding,yellowpages,,0,0,95543881
,All Spaces Cleaning & Maintenance,"20037 Annapolis St, Dearborn Heights, MI 48125",,7344461992,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Gutters & Downspouts Cleaning,Cleaning Contractors",yellowpages,,0,0,243410641
,Inner-City Tree Service,Serving theDetroit Area,,3139338065,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320814
,Detroit trees,"18651 Sawyer St, Detroit, MI 48228",,3133349306,,4.9,7,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,536809125
,Dav’s Tree Service,"13311 Longview St Detroit, MI 48213",,3136701870,,3.9,57,5,1,,,,,,0,0,0,0,0,0,0,1,1,0,,,,,,"Junk Removal & Hauling,Tree Services",yelp,,0,0,95545939
,Shock Brothers Tree Care,"26800 Bunert Rd, Warren, MI 48089",,5867736040,,4,14,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscape Contractors,Landscaping & Lawn Services",yellowpages,,0,0,107946350
New,J. Romo Tree Service,"6105 John Kronk St, Detroit, Mi 48210",,2489397420,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,bing,,0,0,561320060
,A&d Lawn And Tree,"Warren, MI 48091",,5866638003,,,,3,2,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Services,Lawn Services",yelp,,0,0,95547932
New,Two Tree Guys,"3720 Dandurand Ave, Windsor, ON N9E 2G3, Canada",,15198176453,,5,13,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree service in Windsor, Ontario",google-places,,0,0,561321503
,A&A Lawncare service,"Dearborn, MI 48126",,3136490054,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,,,,,,"Lawn Services,Snow Removal,Tree Services",yelp,,0,0,95547657
,Treelated,"10101 Fenkell St, Detroit, MI 48238",,3133974817,,4.5,22,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,411705794
,Umbrella Tree,"2398 Burger St, Hamtramck, MI 48212",,3136036030,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335991074
,Alway's Available Tree Service,Serving theDetroit Area,,3132898110,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320849
,Dutchs Tree Service,Serving theDetroit Area,,3138708398,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320812
,Creative Landscaping Services Inc,"P O Box 40094, Redford, MI 48240",,3139994157,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscaping & Lawn Services,Trucking-Light Hauling",yellowpages,,0,0,107946130
,Calvary Tree Service,"3616 Westpoint St, Dearborn, MI 48124",,3139144386,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,536794758
,FYE Tree Service LLC,"5564 Linsdale st, Detroit, MI 48204",,3134521818,,4.7,29,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,411723136
,ArborCare of Michigan,"23074 Sherman St, Oak park, MI 48237",,2489793885,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Arborists,Stump Removal & Grinding",yellowpages,,0,0,335988849
,One of A Kind Tree Service,"15208 Flanders St, Southgate, MI 48195",,7346453718,,4.8,66,,,,,,,,1,0,0,0,0,0,0,1,1,0,,,,,,Tree Service,yellowpages,,0,0,95543780
,Expert Tree Service,"4606 Lodewyck St, Detroit, MI 48224",,3132091188,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,95543331
,Modern Landscape & Property Maintanence,"St Clair Shore, MI 48081",,3137044082,,,,5,1,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Landscaping,Tree Services,Landscape Architects or Designers",yelp,,0,0,95546824
,Brightside Maintenance,"Windsor, ON N8Y 4W5, Canada",,2267734289,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Landscaping,Pressure Washers,Gardeners",yelp,,0,0,95546764
,Treeman Tree Experts,,,5864476671,,5,4,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,411740640
,Family Tree Removal,"51220 Fairlane Dr, Utica, MI 48316",,5863830655,,,,3,3,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,,0,0,95547298
,Motorcity tree Service,"9460 Lakepointe St, Detroit, MI 48224",,3133188826,,5,3,,,,,,,,1,1,0,0,0,0,0,1,1,0,,,,https://www.youtube.com/@motorcity4435,,"Stump Removal & Grinding,Excavation Contractors",yellowpages,,0,0,95543725
,Harrison Tree Service,"1903 Bellaire Ave, Royal Oak, MI 48067",,2485429749,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335990346
,Old 2 New,"13436 Saint Andrews Avenue, Warren, MI 48089",,3137425815,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscaping & Lawn Services,Stump Removal & Grinding",yellowpages,,0,0,107946649
,David's Tree Service,"14434 Elmdale St, Detroit, MI 48213",,3132655603,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscape Contractors,Landscaping & Lawn Services",yellowpages,,0,0,107945878
,Dittman Tree Service,"22120 Ryan Rd, Warren, MI 48091",,5867580758,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Arborists,Grading Contractors",yellowpages,,0,0,107946668
,Redfford Tree Care,Serving theDetroit Area,,3132477305,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320809
,Jeffrey Tree Service,"17162 Sylvan St, Roseville, MI 48066",,5862510879,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,95543460
,"First Responders Landscaping, LLC","8640 Warren Blvd, Center Line, MI 48015",,5864419886,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscaping & Lawn Services,Property Maintenance",yellowpages,,0,0,107946410
,Kaibil Tree Service,"8040 Dayton St, Detroit, MI 48210",,2486671791,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscaping & Lawn Services,Snow Removal Service",yellowpages,,0,0,107946011
,Here Today Gone Tomorrow Tree Service,,,3132138686,,5,7,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,411747617
,All Stump Grinding,"19933 Woodworth, Redford, MI 48240",,2488916413,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335989293
,Schilbe Tree Care,Serving theDetroit Area,,3135655552,,,,,,,,,,,1,1,0,0,0,0,0,1,1,0,,,,,,"Tree Service,Lawn Maintenance",yellowpages,,0,0,107946247
,Rainbow Tree Service,"550 W Saratoga St, Ferndale, MI 48220",,2485424266,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335989285
,Treerangers-911,"Detroit, MI 48228",,3136009055,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320742
,Andy’s Arbor Care,"19 Mile Rd, Sterling Heights, MI 48313",,5867098029,,5,5,4.5,8,,,,,,1,0,0,0,0,0,0,1,1,0,,,,,,Tree Services,yelp,,0,0,95544483
,Powers Tree Service,,,7344257617,,5,10,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,411706911
,JDC Tree Service,"Livonia, MI 48154",,7343538028,,,,2.8,5,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,,0,0,95546687
,XA&D Tree Services,"Detroit, MI 48204",,2482126613,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,,0,0,95546284
,Bizzy B's Tree Service,"Taylor, MI 48180",,3134547248,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335990228
,Sheba's Tree Service,,,3137848121,,5,6,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree service,google,,0,0,561321822
,Treemax Tree Service,"16364 Lincoln Ave, Eastpointe, MI 48021",,5867745988,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335990126
,Omars Tree Service,"Detroit, MI 48227",,3132177474,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,561320771
,Chris' Tree Service,Serving theDetroit Area,,3139303514,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,95543591
,G & R Quality Property Maintenance,"20453 Gaylord, Redford, MI 48240",,7349316080,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Landscaping & Lawn Services,Snow Removal Service",yellowpages,,0,0,542392014
,Campbell-Thompson Tree,"5134 Webb St, Detroit, MI 48204",,3139122574,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,"Tree Service,Roofing Contractors",yellowpages,,0,0,105158710
,True To You Tree Service,"11811 Telegraph Rd, Taylor, MI 48180",,3137402990,[email],,,,,,,,,,1,0,0,0,0,0,0,0,0,0,,,https://www.linkedin.com/company/shepherds-tree-service,,,Tree Service,yellowpages,,0,0,335990287
,Ahola’s Tree Service,"Southfield, MI 48075",,2486609491,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Services,yelp,,0,0,95547358
,Haack’s Excavation Solutions,"Columbus, MI 48063",,8103051686,,5,5,5,1,,,,,,1,0,0,0,0,0,0,0,1,0,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2FHaacksExcavationSolutions&sa=D&sntz=1&usg=AOvVaw2fNDTuVoTtOf9JvFg6WbG6,,https://www.google.com/url?q=https%3A%2F%2Fwww.linkedin.com%2Fin%2Fthomas-haack-excavation%2F&sa=D&sntz=1&usg=AOvVaw2Jpdw6fWoJ_UipcnS3ZkQk,https://www.youtube.com/@HaacksExcavationSolutions/featured,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fhaacksexcavationsolutions%2Freels%2F&sa=D&sntz=1&usg=AOvVaw0QIvO4F5D6Cfrn-6EX9Mda,"Excavation Services,Landscaping,Demolition Services",yelp,,0,0,95546930
,bradleys tree service,"15501 Meadow St, romulus, MI 48174",,7343095010,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,Tree Service,yellowpages,,0,0,335990304